Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location ID,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Observation Details,Checklist Comments,ML Catalog Numbers
S210000001,Great White Pelican,Pelecanus onocrotalus,730,194,TZ,,L8829001,"Serengeti, Tanzania",-2.3333,34.8333,2010-01-12,07:00,eBird - Traveling Count,75,1,2.4,,1,,,,
S210000001,Martial Eagle,Polemaetus bellicosus,3820,1,TZ,,L8829001,"Serengeti, Tanzania",-2.3333,34.8333,2010-01-12,07:00,eBird - Traveling Count,75,1,2.4,,1,,,,
S210000001,Kori Bustard,Ardeotis kori,2640,13,TZ,,L8829001,"Serengeti, Tanzania",-2.3333,34.8333,2010-01-12,07:00,eBird - Traveling Count,75,1,2.4,,1,,,,
S210000001,Secretarybird,Sagittarius serpentarius,3700,1,TZ,,L8829001,"Serengeti, Tanzania",-2.3333,34.8333,2010-01-12,07:00,eBird - Traveling Count,75,1,2.4,,1,,,,
S210000001,African Sacred Ibis,Threskiornis aethiopicus,1960,8,TZ,,L8829001,"Serengeti, Tanzania",-2.3333,34.8333,2010-01-12,07:00,eBird - Traveling Count,75,1,2.4,,1,,,,
S210000002,Jungle Babbler,Argya striata,31880,12,IN-RJ,,L8826001,"Ranthambore NP, India",26.0173,76.5026,2010-02-02,10:15,eBird - Traveling Count,25,1,3.1,,1,,,,
S210000002,Sarus Crane,Antigone antigone,2740,1,IN-RJ,,L8826001,"Ranthambore NP, India",26.0173,76.5026,2010-02-02,10:15,eBird - Traveling Count,25,1,3.1,,1,,,,
S210000002,Green Bee-eater,Merops orientalis,16460,18,IN-RJ,,L8826001,"Ranthambore NP, India",26.0173,76.5026,2010-02-02,10:15,eBird - Traveling Count,25,1,3.1,,1,,,,
S210000002,Red-vented Bulbul,Pycnonotus cafer,31260,3,IN-RJ,,L8826001,"Ranthambore NP, India",26.0173,76.5026,2010-02-02,10:15,eBird - Traveling Count,25,1,3.1,,1,,,,
S210000002,Indian Roller,Coracias benghalensis,16520,2,IN-RJ,,L8826001,"Ranthambore NP, India",26.0173,76.5026,2010-02-02,10:15,eBird - Traveling Count,25,1,3.1,,1,,,,
S210000003,Meadow Pipit,Anthus pratensis,26860,17,GB-SCT,,L8821002,"Handa Island, Scotland",58.3667,-5.1833,2010-03-20,07:15,eBird - Traveling Count,35,1,0.9,,2,,,,
S210000003,Eurasian Oystercatcher,Haematopus ostralegus,4950,16,GB-SCT,,L8821002,"Handa Island, Scotland",58.3667,-5.1833,2010-03-20,07:15,eBird - Traveling Count,35,1,0.9,,2,,,,
S210000003,Arctic Tern,Sterna paradisaea,6720,51,GB-SCT,,L8821002,"Handa Island, Scotland",58.3667,-5.1833,2010-03-20,07:15,eBird - Traveling Count,35,1,0.9,,2,,,,
S210000003,Red-throated Diver,Gavia stellata,490,15,GB-SCT,,L8821002,"Handa Island, Scotland",58.3667,-5.1833,2010-03-20,07:15,eBird - Traveling Count,35,1,0.9,,2,,,,
S210000003,Kittiwake,Rissa tridactyla,6500,10,GB-SCT,,L8821002,"Handa Island, Scotland",58.3667,-5.1833,2010-03-20,07:15,eBird - Traveling Count,35,1,0.9,,2,,,,
S210000003,Herring Gull,Larus argentatus,6380,17,GB-SCT,,L8821002,"Handa Island, Scotland",58.3667,-5.1833,2010-03-20,07:15,eBird - Traveling Count,35,1,0.9,,2,,,,
